date,cedis_group,visit_count,visit_7day_mean,baseline,baseline_lowerbound,baseline_upperbound,ed_count
2023-04-18,RC,,,161.013977119989,57.0504474014622,264.977506838515,26
2023-04-19,RC,,,160.706690735787,56.8427084190062,264.570673052568,26
2023-04-20,RC,,,160.400278470255,56.6356585492469,264.164898391262,26
2023-04-21,RC,,,160.094840376002,56.4293647392793,263.760316012725,26
2023-04-22,RC,,,159.790475617983,56.2238932119259,263.357058024041,26
2023-04-23,RC,,,159.487282450774,56.0193094519885,262.955255449559,26
2023-04-24,RC,,,159.185358196839,55.8156781933106,262.555038200367,26
2023-04-25,RC,,,158.884799225774,55.6130634066412,262.156535044907,26
2023-04-26,RC,,,158.585700934517,55.4115282882916,261.759873580743,26
2023-04-27,RC,,,158.288157728512,55.2111352495732,261.365180207452,26
2023-04-28,RC,,,157.992263003825,55.0119459070053,260.972580100644,26
2023-04-29,RC,,,157.69810913019,54.8140210732821,260.582197187097,26
2023-04-30,RC,,,157.405787434984,54.6174207489853,260.194154120982,26
2023-05-01,RC,,,157.115388188106,54.4222041150287,259.808572261183,26
2023-05-02,RC,,,156.827000587754,54.2284295258227,259.425571649685,26
2023-05-03,RC,,,156.54071274708,54.0361545031417,259.045270991019,26
2023-05-04,RC,,,156.256611681716,53.8454357306825,258.66778763275,26
2023-05-05,RC,,,155.974783298141,53.6563290492949,258.293237546987,26
2023-05-06,RC,,,155.695312382887,53.4688894528721,257.921735312901,26
2023-05-07,RC,,,155.418282592556,53.2831710848808,257.55339410023,26
2023-05-08,RC,,,155.143776444637,53.099227235518,257.188325653756,26
2023-05-09,RC,,,154.8718753091,52.9171103394739,256.826640278725,26
2023-05-10,RC,,,154.602659400746,52.7368719742858,256.468446827207,26
2023-05-11,RC,,,154.336207772308,52.5585628592637,256.113852685352,26
2023-05-12,RC,,,154.072598308258,52.3822328549706,255.762963761545,26
2023-05-13,RC,,,153.811907719327,52.2079309632375,255.415884475416,26
2023-05-14,RC,,,153.5542115377,52.0357053276973,255.072717747702,26
2023-05-15,RC,,,153.299584112866,51.8656032348144,254.733564990918,26
2023-05-16,RC,,,153.048098608116,51.6976711153957,254.398526100836,26
2023-05-17,RC,,,152.799826997647,51.5319545465609,254.067699448732,26
2023-05-18,RC,,,152.554840064268,51.3684982541529,253.741181874383,26
2023-05-19,RC,,,152.313207397679,51.207346115571,253.419068679787,26
2023-05-20,RC,,,152.074997393297,51.0485411630043,253.101453623589,26
2023-05-21,RC,,,151.840277251616,50.8921255870492,252.788428916183,26
2023-05-22,RC,,,151.609112978075,50.7381407406891,252.480085215461,26
2023-05-23,RC,,,151.381569383406,50.5866271436171,252.176511623194,26
2023-05-24,RC,,,151.157710084449,50.4376244868834,251.877795682015,26
2023-05-25,RC,,,150.937597505411,50.2911716378466,251.584023372974,26
2023-05-26,RC,,,150.721292879533,50.1473066454104,251.295279113656,26
2023-05-27,RC,,,150.508856251169,50.006066745526,251.011645756812,26
2023-05-28,RC,,,150.300346478223,49.8674883669414,250.733204589505,26
2023-05-29,RC,,,150.09582123495,49.7316071371772,250.460035332723,26
2023-05-30,RC,,,149.895337015084,49.5984578887126,250.192216141455,26
2023-05-31,RC,,,149.698949135271,49.4680746653601,249.929823605183,26
2023-06-01,RC,,,149.506711738798,49.3404907288116,249.672932748784,26
2023-06-02,RC,,,149.318677799575,49.2157385653382,249.421617033811,26
2023-06-03,RC,,,149.134899126374,49.0938498926237,249.175948360125,26
2023-06-04,RC,,,148.955426367285,48.9748556667157,248.935997067853,26
2023-06-05,RC,,,148.780309014371,48.8587860890749,248.701831939667,26
2023-06-06,RC,,,148.609595408516,48.7456706137072,248.473520203325,26
2023-06-07,RC,,,148.443332744423,48.6355379543585,248.251127534488,26
2023-06-08,RC,,,148.281567075762,48.5284160917588,248.034718059765,26
2023-06-09,RC,,,148.124343320434,48.4243322808957,247.824354359972,26
2023-06-10,RC,,,147.971705265942,48.3233130583027,247.620097473582,26
2023-06-11,RC,,,147.823695574848,48.2253842493463,247.422006900349,26
2023-06-12,RC,,,147.680355790282,48.1305709754953,247.230140605069,26
2023-06-13,RC,,,147.541726341517,48.0388976615576,247.044555021476,26
2023-06-14,RC,,,147.407846549553,47.9503880428688,246.865305056237,26
2023-06-15,RC,,,147.278754632727,47.8650651724193,246.692444093035,26
2023-06-16,RC,,,147.154487712309,47.7829514279028,246.526023996715,26
2023-06-17,RC,,,147.035081818074,47.7040685186753,246.366095117472,26
2023-06-18,RC,,,146.920571893839,47.6284374926084,246.21270629507,26
2023-06-19,RC,,,146.810991802944,47.5560787428258,246.065904863062,26
2023-06-20,RC,,,146.706374333654,47.4870120143073,245.925736653,26
2023-06-21,RC,,,146.606751204485,47.4212564103511,245.79224599862,26
2023-06-22,RC,,,146.512153069425,47.358830398879,245.665475739971,26
2023-06-23,RC,,,146.422609523035,47.2997518185749,245.545467227496,26
2023-06-24,RC,,,146.338149105428,47.2440378848445,245.432260326011,26
2023-06-25,RC,,,146.258799307099,47.1917051955849,245.325893418614,26
2023-06-26,RC,,,146.184586573608,47.1427697367534,245.226403410463,26
2023-06-27,RC,,,146.115536310084,47.0972468877267,245.133825732442,26
2023-06-28,RC,,,146.051672885559,47.0551514264382,245.048194344681,26
2023-06-29,RC,,,145.993019637106,47.0164975342865,244.969541739925,26
2023-06-30,RC,,,145.939598873774,46.9812988008047,244.897898946744,26
